Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULL

Grammar

Rule 0     S' -> init
    pBreak                         shift and go to state 47
    pContinue                      shift and go to state 48
    split                          shift and go to state 52
    splitSin                       shift and go to state 53
    accesoArreglo                  shift and go to state 56
    soloif                         shift and go to state 59
    ifelse                         shift and go to state 60

state 295

    (142) tipo -> ID .

    CORIZQ          reduce using rule 142 (tipo -> ID .)
    PARDER          reduce using rule 142 (tipo -> ID .)
    COMA            reduce using rule 142 (tipo -> ID .)
    LLIZQ           reduce using rule 142 (tipo -> ID .)


state 296

    (87) parametroL -> ID DOSPTS tipo .
    (90) parametroL -> ID DOSPTS tipo . CORIZQ CORDER

    PARDER          reduce using rule 87 (parametroL -> ID DOSPTS tipo .)
    COMA            reduce using rule 87 (parametroL -> ID DOSPTS tipo .)
    CORIZQ          shift and go to state 314


state 297

    (95) funcionesP -> RFUNCTION ID PARIZQ parametrosL PARDER LLIZQ . instrucciones LLDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . nativas PTYCOMA
    (5) instruccion -> . declaraciones PTYCOMA
    (6) instruccion -> . condicional_ifs PTYCOMA
    (7) instruccion -> . ciclos PTYCOMA
    (8) instruccion -> . funciones PTYCOMA
    (9) instruccion -> . llamadaFuncion PTYCOMA
    (10) instruccion -> . cReturn PTYCOMA
    (11) instruccion -> . asignaciones PTYCOMA
    (12) instruccion -> . de_control PTYCOMA
    (13) instruccion -> . imprimir PTYCOMA
    (14) instruccion -> . creacionStruct PTYCOMA
    (15) instruccion -> . nativas
    (16) instruccion -> . declaraciones
    (17) instruccion -> . condicional_ifs
    (18) instruccion -> . ciclos
    (19) instruccion -> . funciones
    (20) instruccion -> . llamadaFuncion
    (21) instruccion -> . cReturn
    (22) instruccion -> . asignaciones
    (23) instruccion -> . de_control
    (24) instruccion -> . imprimir
    (25) instruccion -> . creacionStruct
    (38) nativas -> . exponencial
    (39) nativas -> . toLower
    (40) nativas -> . toUpper
    (41) nativas -> . toFixed
    (42) nativas -> . splitss
    (43) nativas -> . typeoff
    (44) nativas -> . toString
    (45) nativas -> . String
    (46) nativas -> . push
    (47) nativas -> . Concat
    (48) nativas -> . Length
    (49) nativas -> . Number
    (104) declaraciones -> . declaracion_normal
    (105) declaraciones -> . declaracion_sin_tipo_normal
    (106) declaraciones -> . declaracion_sin_valor
    (107) declaraciones -> . declaracion_sin_tipo_valor
    (108) declaraciones -> . declaracionArray
    (109) declaraciones -> . declaracionArrayAny
    (110) declaraciones -> . declaracionObjeto
    (118) condicional_ifs -> . bloqueifs
    (128) ciclos -> . cliclo_for
    (129) ciclos -> . cicloForOf
    (130) ciclos -> . cicloForIn
    (131) ciclos -> . cicloWhile
    (93) funciones -> . funcionesP
    (94) funciones -> . funcionesV
    (82) llamadaFuncion -> . llamadaParam
    (83) llamadaFuncion -> . llamadaSin
    (80) cReturn -> . RRETURN expresion
    (74) asignaciones -> . asignacionVariable
    (75) asignaciones -> . asignacionArreglo
    (76) asignaciones -> . asignacionAtributo
    (70) de_control -> . pBreak
    (71) de_control -> . pContinue
    (103) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ paramsC PARDER
    (27) creacionStruct -> . RINTERFACE ID LLIZQ atributos LLDER
    (69) exponencial -> . ID PUNTO NEXP PARIZQ expresion PARDER
    (67) toLower -> . ID PUNTO NLOWER PARIZQ PARDER
    (68) toUpper -> . ID PUNTO NUPPER PARIZQ PARDER
    (58) toFixed -> . ID PUNTO NFIXED PARIZQ expresion PARDER
    (63) splitss -> . split
    (64) splitss -> . splitSin
    (61) typeoff -> . NTYPEOF PARIZQ expresion PARDER
    (62) typeoff -> . NTYPEOF PARIZQ PARDER
    (59) toString -> . ID PUNTO NTOSTRING PARIZQ PARDER
    (60) String -> . NSTRING PARIZQ ID PARDER
    (51) push -> . ID PUNTO NPUSH PARIZQ expresion PARDER
    (52) push -> . ID PUNTO NPUSH PARIZQ CORIZQ paramsC CORDER PARDER
    (57) Concat -> . ID PUNTO NCONCAT PARIZQ CORIZQ paramsC CORDER PARDER
    (53) Length -> . ID PUNTO NLENGTH PARIZQ PARDER
    (54) Length -> . ID PUNTO NLENGTH
    (55) Length -> . accesoArreglo PUNTO NLENGTH
    (56) Length -> . accesoArreglo PUNTO NLENGTH PARIZQ PARDER
    (50) Number -> . NNUMBER PARIZQ expresion PARDER
    (114) declaracion_normal -> . RLET ID DOSPTS tipo IGUAL expresion
    (115) declaracion_sin_tipo_normal -> . RLET ID IGUAL expresion
    (116) declaracion_sin_valor -> . RLET ID DOSPTS tipo
    (117) declaracion_sin_tipo_valor -> . RLET ID
    (112) declaracionArray -> . RLET ID DOSPTS tipo CORIZQ CORDER IGUAL CORIZQ paramsC CORDER
    (113) declaracionArray -> . RLET ID DOSPTS tipo CORIZQ CORDER
    (111) declaracionArrayAny -> . RLET ID IGUAL CORIZQ paramsC CORDER
    (26) declaracionObjeto -> . RLET ID DOSPTS ID IGUAL LLIZQ atributos LLDER
    (119) bloqueifs -> . soloif
    (120) bloqueifs -> . ifelse
    (137) cliclo_for -> . RFOR PARIZQ declaraciones PTYCOMA expresion PTYCOMA expresion PARDER LLIZQ instrucciones LLDER
    (135) cicloForOf -> . RFOR PARIZQ declaraciones ROF CORIZQ paramsC CORDER PARDER LLIZQ instrucciones LLDER
    (136) cicloForOf -> . RFOR PARIZQ declaraciones ROF expresion PARDER LLIZQ instrucciones LLDER
    (132) cicloForIn -> . RWHILE PARIZQ expresion PARDER LLIZQ instrucciones LLDER
    (133) cicloWhile -> . RFOR PARIZQ declaraciones RIN CORIZQ paramsC CORDER PARDER LLIZQ instrucciones LLDER
    (134) cicloWhile -> . RFOR PARIZQ declaraciones RIN expresion PARDER LLIZQ instrucciones LLDER
    (95) funcionesP -> . RFUNCTION ID PARIZQ parametrosL PARDER LLIZQ instrucciones LLDER
    (96) funcionesP -> . RFUNCTION ID PARIZQ parametrosL PARDER DOSPTS tipo LLIZQ instrucciones LLDER
    (101) funcionesV -> . RFUNCTION ID PARIZQ PARDER LLIZQ instrucciones LLDER
    (102) funcionesV -> . RFUNCTION ID PARIZQ PARDER DOSPTS tipo LLIZQ instrucciones LLDER
    (84) llamadaParam -> . ID PARIZQ paramsC PARDER
    (92) llamadaSin -> . ID PARIZQ PARDER
    (79) asignacionVariable -> . ID IGUAL expresion
    (78) asignacionArreglo -> . ID dimensiones IGUAL expresion
    (77) asignacionAtributo -> . ID PUNTO ID IGUAL expresion
    (72) pBreak -> . RBREAK
    (73) pContinue -> . RCONTINUE
    (65) split -> . ID PUNTO NSPLIT PARIZQ expresion PARDER
    (66) splitSin -> . ID PUNTO NSPLIT PARIZQ PARDER
    (173) accesoArreglo -> . ID dimensiones
    (121) soloif -> . RIF PARIZQ expresion PARDER LLIZQ instrucciones LLDER
    (122) ifelse -> . RIF PARIZQ expresion PARDER LLIZQ instrucciones LLDER velse

    RRETURN         shift and go to state 43
    RCONSOLE        shift and go to state 49
    RINTERFACE      shift and go to state 50
    ID              shift and go to state 51
    NTYPEOF         shift and go to state 54
    NSTRING         shift and go to state 55
    NNUMBER         shift and go to state 57
    RLET            shift and go to state 58
    RFOR            shift and go to state 61
    RWHILE          shift and go to state 62
    RFUNCTION       shift and go to state 63
    RBREAK          shift and go to state 64
    RCONTINUE       shift and go to state 65
    RIF             shift and go to state 66

    instrucciones                  shift and go to state 315
    instruccion                    shift and go to state 3
    nativas                        shift and go to state 4
    declaraciones                  shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclos                         shift and go to state 7
    funciones                      shift and go to state 8
    llamadaFuncion                 shift and go to state 9
    cReturn                        shift and go to state 10
    asignaciones                   shift and go to state 11
    de_control                     shift and go to state 12
    imprimir                       shift and go to state 13
    creacionStruct                 shift and go to state 14
    exponencial                    shift and go to state 15
    toLower                        shift and go to state 16
    toUpper                        shift and go to state 17
    toFixed                        shift and go to state 18
    splitss                        shift and go to state 19
    typeoff                        shift and go to state 20
    toString                       shift and go to state 21
    String                         shift and go to state 22
    push                           shift and go to state 23
    Concat                         shift and go to state 24
    Length                         shift and go to state 25
    Number                         shift and go to state 26
    declaracion_normal             shift and go to state 27
    declaracion_sin_tipo_normal    shift and go to state 28
    declaracion_sin_valor          shift and go to state 29
    declaracion_sin_tipo_valor     shift and go to state 30
    declaracionArray               shift and go to state 31
    declaracionArrayAny            shift and go to state 32
    declaracionObjeto              shift and go to state 33
    bloqueifs                      shift and go to state 34
    cliclo_for                     shift and go to state 35
    cicloForOf                     shift and go to state 36
    cicloForIn                     shift and go to state 37
    cicloWhile                     shift and go to state 38
    funcionesP                     shift and go to state 39
    funcionesV                     shift and go to state 40
    llamadaParam                   shift and go to state 41
    llamadaSin                     shift and go to state 42
    asignacionVariable             shift and go to state 44
    asignacionArreglo              shift and go to state 45
    asignacionAtributo             shift and go to state 46
    pBreak                         shift and go to state 47
    pContinue                      shift and go to state 48
    split                          shift and go to state 52
    splitSin                       shift and go to state 53
    accesoArreglo                  shift and go to state 56
    soloif                         shift and go to state 59
    ifelse                         shift and go to state 60

state 298

    (96) funcionesP -> RFUNCTION ID PARIZQ parametrosL PARDER DOSPTS . tipo LLIZQ instrucciones LLDER
    (138) tipo -> . RSTRING
    (139) tipo -> . RNUMBER
    (140) tipo -> . RBOOLEAN
    (141) tipo -> . RANY
    (142) tipo -> . ID

    RSTRING         shift and go to state 218
    RNUMBER         shift and go to state 219
    RBOOLEAN        shift and go to state 220
    RANY            shift and go to state 221
    ID              shift and go to state 295

    tipo                           shift and go to state 316

state 299

    (85) parametrosL -> parametrosL COMA parametroL .

    PARDER          reduce using rule 85 (parametrosL -> parametrosL COMA parametroL .)
    COMA            reduce using rule 85 (parametrosL -> parametrosL COMA parametroL .)


state 300

    (101) funcionesV -> RFUNCTION ID PARIZQ PARDER LLIZQ instrucciones . LLDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . nativas PTYCOMA
    (5) instruccion -> . declaraciones PTYCOMA
    (6) instruccion -> . condicional_ifs PTYCOMA
    (7) instruccion -> . ciclos PTYCOMA
    (8) instruccion -> . funciones PTYCOMA
    (9) instruccion -> . llamadaFuncion PTYCOMA
    (10) instruccion -> . cReturn PTYCOMA
    (11) instruccion -> . asignaciones PTYCOMA
    (12) instruccion -> . de_control PTYCOMA
    (13) instruccion -> . imprimir PTYCOMA
    (14) instruccion -> . creacionStruct PTYCOMA
    (15) instruccion -> . nativas
    (16) instruccion -> . declaraciones
    (17) instruccion -> . condicional_ifs
    (18) instruccion -> . ciclos
    (19) instruccion -> . funciones
    (20) instruccion -> . llamadaFuncion
    (21) instruccion -> . cReturn
    (22) instruccion -> . asignaciones
    (23) instruccion -> . de_control
    (24) instruccion -> . imprimir
    (25) instruccion -> . creacionStruct
    (38) nativas -> . exponencial
    (39) nativas -> . toLower
    (40) nativas -> . toUpper
    (41) nativas -> . toFixed
    (42) nativas -> . splitss
    (43) nativas -> . typeoff
    (44) nativas -> . toString
    (45) nativas -> . String
    (46) nativas -> . push
    (47) nativas -> . Concat
    (48) nativas -> . Length
    (49) nativas -> . Number
    (104) declaraciones -> . declaracion_normal
    (105) declaraciones -> . declaracion_sin_tipo_normal
    (106) declaraciones -> . declaracion_sin_valor
    (107) declaraciones -> . declaracion_sin_tipo_valor
    (108) declaraciones -> . declaracionArray
    (109) declaraciones -> . declaracionArrayAny
    (110) declaraciones -> . declaracionObjeto
    (118) condicional_ifs -> . bloqueifs
    (128) ciclos -> . cliclo_for
    (129) ciclos -> . cicloForOf
    (130) ciclos -> . cicloForIn
    (131) ciclos -> . cicloWhile
    (93) funciones -> . funcionesP
    (94) funciones -> . funcionesV
    (82) llamadaFuncion -> . llamadaParam
    (83) llamadaFuncion -> . llamadaSin
    (80) cReturn -> . RRETURN expresion
    (74) asignaciones -> . asignacionVariable
    (75) asignaciones -> . asignacionArreglo
    (76) asignaciones -> . asignacionAtributo
    (70) de_control -> . pBreak
    (71) de_control -> . pContinue
    (103) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ paramsC PARDER
    (27) creacionStruct -> . RINTERFACE ID LLIZQ atributos LLDER
    (69) exponencial -> . ID PUNTO NEXP PARIZQ expresion PARDER
    (67) toLower -> . ID PUNTO NLOWER PARIZQ PARDER
    (68) toUpper -> . ID PUNTO NUPPER PARIZQ PARDER
    (58) toFixed -> . ID PUNTO NFIXED PARIZQ expresion PARDER
    (63) splitss -> . split
    (64) splitss -> . splitSin
    (61) typeoff -> . NTYPEOF PARIZQ expresion PARDER
    (62) typeoff -> . NTYPEOF PARIZQ PARDER
    (59) toString -> . ID PUNTO NTOSTRING PARIZQ PARDER
    (60) String -> . NSTRING PARIZQ ID PARDER
    (51) push -> . ID PUNTO NPUSH PARIZQ expresion PARDER
    (52) push -> . ID PUNTO NPUSH PARIZQ CORIZQ paramsC CORDER PARDER
    (57) Concat -> . ID PUNTO NCONCAT PARIZQ CORIZQ paramsC CORDER PARDER
    (53) Length -> . ID PUNTO NLENGTH PARIZQ PARDER
    (54) Length -> . ID PUNTO NLENGTH
    (55) Length -> . accesoArreglo PUNTO NLENGTH
    (56) Length -> . accesoArreglo PUNTO NLENGTH PARIZQ PARDER
    (50) Number -> . NNUMBER PARIZQ expresion PARDER
    (114) declaracion_normal -> . RLET ID DOSPTS tipo IGUAL expresion
    (115) declaracion_sin_tipo_normal -> . RLET ID IGUAL expresion
    (116) declaracion_sin_valor -> . RLET ID DOSPTS tipo
    (117) declaracion_sin_tipo_valor -> . RLET ID
    (112) declaracionArray -> . RLET ID DOSPTS tipo CORIZQ CORDER IGUAL CORIZQ paramsC CORDER
    (113) declaracionArray -> . RLET ID DOSPTS tipo CORIZQ CORDER
    (111) declaracionArrayAny -> . RLET ID IGUAL CORIZQ paramsC CORDER
    (26) declaracionObjeto -> . RLET ID DOSPTS ID IGUAL LLIZQ atributos LLDER
    (119) bloqueifs -> . soloif
    (120) bloqueifs -> . ifelse
    (137) cliclo_for -> . RFOR PARIZQ declaraciones PTYCOMA expresion PTYCOMA expresion PARDER LLIZQ instrucciones LLDER
    (135) cicloForOf -> . RFOR PARIZQ declaraciones ROF CORIZQ paramsC CORDER PARDER LLIZQ instrucciones LLDER
    (136) cicloForOf -> . RFOR PARIZQ declaraciones ROF expresion PARDER LLIZQ instrucciones LLDER
    (132) cicloForIn -> . RWHILE PARIZQ expresion PARDER LLIZQ instrucciones LLDER
    (133) cicloWhile -> . RFOR PARIZQ declaraciones RIN CORIZQ paramsC CORDER PARDER LLIZQ instrucciones LLDER
    (134) cicloWhile -> . RFOR PARIZQ declaraciones RIN expresion PARDER LLIZQ instrucciones LLDER
    (95) funcionesP -> . RFUNCTION ID PARIZQ parametrosL PARDER LLIZQ instrucciones LLDER
    (96) funcionesP -> . RFUNCTION ID PARIZQ parametrosL PARDER DOSPTS tipo LLIZQ instrucciones LLDER
    (101) funcionesV -> . RFUNCTION ID PARIZQ PARDER LLIZQ instrucciones LLDER
    (102) funcionesV -> . RFUNCTION ID PARIZQ PARDER DOSPTS tipo LLIZQ instrucciones LLDER
    (84) llamadaParam -> . ID PARIZQ paramsC PARDER
    (92) llamadaSin -> . ID PARIZQ PARDER
    (79) asignacionVariable -> . ID IGUAL expresion
    (78) asignacionArreglo -> . ID dimensiones IGUAL expresion
    (77) asignacionAtributo -> . ID PUNTO ID IGUAL expresion
    (72) pBreak -> . RBREAK
    (73) pContinue -> . RCONTINUE
    (65) split -> . ID PUNTO NSPLIT PARIZQ expresion PARDER
    (66) splitSin -> . ID PUNTO NSPLIT PARIZQ PARDER
    (173) accesoArreglo -> . ID dimensiones
    (121) soloif -> . RIF PARIZQ expresion PARDER LLIZQ instrucciones LLDER
    (122) ifelse -> . RIF PARIZQ expresion PARDER LLIZQ instrucciones LLDER velse

    LLDER           shift and go to state 317
    RRETURN         shift and go to state 43
    RCONSOLE        shift and go to state 49
    RINTERFACE      shift and go to state 50
    ID              shift and go to state 51
    NTYPEOF         shift and go to state 54
    NSTRING         shift and go to state 55
    NNUMBER         shift and go to state 57
    RLET            shift and go to state 58
    RFOR            shift and go to state 61
    RWHILE          shift and go to state 62
    RFUNCTION       shift and go to state 63
    RBREAK          shift and go to state 64
    RCONTINUE       shift and go to state 65
    RIF             shift and go to state 66

    instruccion                    shift and go to state 67
    nativas                        shift and go to state 4
    declaraciones                  shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclos                         shift and go to state 7
    funciones                      shift and go to state 8
    llamadaFuncion                 shift and go to state 9
    cReturn                        shift and go to state 10
    asignaciones                   shift and go to state 11
    de_control                     shift and go to state 12
    imprimir                       shift and go to state 13
    creacionStruct                 shift and go to state 14
    exponencial                    shift and go to state 15
    toLower                        shift and go to state 16
    toUpper                        shift and go to state 17
    toFixed                        shift and go to state 18
    splitss                        shift and go to state 19
    typeoff                        shift and go to state 20
    toString                       shift and go to state 21
    String                         shift and go to state 22
    push                           shift and go to state 23
    Concat                         shift and go to state 24
    Length                         shift and go to state 25
    Number                         shift and go to state 26
    declaracion_normal             shift and go to state 27
    declaracion_sin_tipo_normal    shift and go to state 28
    declaracion_sin_valor          shift and go to state 29
    declaracion_sin_tipo_valor     shift and go to state 30
    declaracionArray               shift and go to state 31
    declaracionArrayAny            shift and go to state 32
    declaracionObjeto              shift and go to state 33
    bloqueifs                      shift and go to state 34
    cliclo_for                     shift and go to state 35
    cicloForOf                     shift and go to state 36
    cicloForIn                     shift and go to state 37
    cicloWhile                     shift and go to state 38
    funcionesP                     shift and go to state 39
    funcionesV                     shift and go to state 40
    llamadaParam                   shift and go to state 41
    llamadaSin                     shift and go to state 42
    asignacionVariable             shift and go to state 44
    asignacionArreglo              shift and go to state 45
    asignacionAtributo             shift and go to state 46
    pBreak                         shift and go to state 47
    pContinue                      shift and go to state 48
    split                          shift and go to state 52
    splitSin                       shift and go to state 53
    accesoArreglo                  shift and go to state 56
    soloif                         shift and go to state 59
    ifelse                         shift and go to state 60

state 301

    (102) funcionesV -> RFUNCTION ID PARIZQ PARDER DOSPTS tipo . LLIZQ instrucciones LLDER

    LLIZQ           shift and go to state 318


state 302

    (88) parametroL -> RLET ID DOSPTS . tipo
    (91) parametroL -> RLET ID DOSPTS . tipo CORIZQ CORDER
    (138) tipo -> . RSTRING
    (139) tipo -> . RNUMBER
    (140) tipo -> . RBOOLEAN
    (141) tipo -> . RANY
    (142) tipo -> . ID

    RSTRING         shift and go to state 218
    RNUMBER         shift and go to state 219
    RBOOLEAN        shift and go to state 220
    RANY            shift and go to state 221
    ID              shift and go to state 295

    tipo                           shift and go to state 319

state 303

    (121) soloif -> RIF PARIZQ expresion PARDER LLIZQ instrucciones . LLDER
    (122) ifelse -> RIF PARIZQ expresion PARDER LLIZQ instrucciones . LLDER velse
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . nativas PTYCOMA
    (5) instruccion -> . declaraciones PTYCOMA
    (6) instruccion -> . condicional_ifs PTYCOMA
    (7) instruccion -> . ciclos PTYCOMA
    (8) instruccion -> . funciones PTYCOMA
    (9) instruccion -> . llamadaFuncion PTYCOMA
    (10) instruccion -> . cReturn PTYCOMA
    (11) instruccion -> . asignaciones PTYCOMA
    (12) instruccion -> . de_control PTYCOMA
    (13) instruccion -> . imprimir PTYCOMA
    (14) instruccion -> . creacionStruct PTYCOMA
    (15) instruccion -> . nativas
    (16) instruccion -> . declaraciones
    (17) instruccion -> . condicional_ifs
    (18) instruccion -> . ciclos
    (19) instruccion -> . funciones
    (20) instruccion -> . llamadaFuncion
    (21) instruccion -> . cReturn
    (22) instruccion -> . asignaciones
    (23) instruccion -> . de_control
    (24) instruccion -> . imprimir
    (25) instruccion -> . creacionStruct
    (38) nativas -> . exponencial
    (39) nativas -> . toLower
    (40) nativas -> . toUpper
    (41) nativas -> . toFixed
    (42) nativas -> . splitss
    (43) nativas -> . typeoff
    (44) nativas -> . toString
    (45) nativas -> . String
    (46) nativas -> . push
    (47) nativas -> . Concat
    (48) nativas -> . Length
    (49) nativas -> . Number
    (104) declaraciones -> . declaracion_normal
    (105) declaraciones -> . declaracion_sin_tipo_normal
    (106) declaraciones -> . declaracion_sin_valor
    (107) declaraciones -> . declaracion_sin_tipo_valor
    (108) declaraciones -> . declaracionArray
    (109) declaraciones -> . declaracionArrayAny
    (110) declaraciones -> . declaracionObjeto
    (118) condicional_ifs -> . bloqueifs
    (128) ciclos -> . cliclo_for
    (129) ciclos -> . cicloForOf
    (130) ciclos -> . cicloForIn
    (131) ciclos -> . cicloWhile
    (93) funciones -> . funcionesP
    (94) funciones -> . funcionesV
    (82) llamadaFuncion -> . llamadaParam
    (83) llamadaFuncion -> . llamadaSin
    (80) cReturn -> . RRETURN expresion
    (74) asignaciones -> . asignacionVariable
    (75) asignaciones -> . asignacionArreglo
    (76) asignaciones -> . asignacionAtributo
    (70) de_control -> . pBreak
    (71) de_control -> . pContinue
    (103) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ paramsC PARDER
    (27) creacionStruct -> . RINTERFACE ID LLIZQ atributos LLDER
    (69) exponencial -> . ID PUNTO NEXP PARIZQ expresion PARDER
    (67) toLower -> . ID PUNTO NLOWER PARIZQ PARDER
    (68) toUpper -> . ID PUNTO NUPPER PARIZQ PARDER
    (58) toFixed -> . ID PUNTO NFIXED PARIZQ expresion PARDER
    (63) splitss -> . split
    (64) splitss -> . splitSin
    (61) typeoff -> . NTYPEOF PARIZQ expresion PARDER
    (62) typeoff -> . NTYPEOF PARIZQ PARDER
    (59) toString -> . ID PUNTO NTOSTRING PARIZQ PARDER
    (60) String -> . NSTRING PARIZQ ID PARDER
    (51) push -> . ID PUNTO NPUSH PARIZQ expresion PARDER
    (52) push -> . ID PUNTO NPUSH PARIZQ CORIZQ paramsC CORDER PARDER
    (57) Concat -> . ID PUNTO NCONCAT PARIZQ CORIZQ paramsC CORDER PARDER
    (53) Length -> . ID PUNTO NLENGTH PARIZQ PARDER
    (54) Length -> . ID PUNTO NLENGTH
    (55) Length -> . accesoArreglo PUNTO NLENGTH
    (56) Length -> . accesoArreglo PUNTO NLENGTH PARIZQ PARDER
    (50) Number -> . NNUMBER PARIZQ expresion PARDER
    (114) declaracion_normal -> . RLET ID DOSPTS tipo IGUAL expresion
    (115) declaracion_sin_tipo_normal -> . RLET ID IGUAL expresion
    (116) declaracion_sin_valor -> . RLET ID DOSPTS tipo
    (117) declaracion_sin_tipo_valor -> . RLET ID
    (112) declaracionArray -> . RLET ID DOSPTS tipo CORIZQ CORDER IGUAL CORIZQ paramsC CORDER
    (113) declaracionArray -> . RLET ID DOSPTS tipo CORIZQ CORDER
    (111) declaracionArrayAny -> . RLET ID IGUAL CORIZQ paramsC CORDER
    (26) declaracionObjeto -> . RLET ID DOSPTS ID IGUAL LLIZQ atributos LLDER
    (119) bloqueifs -> . soloif
    (120) bloqueifs -> . ifelse
    (137) cliclo_for -> . RFOR PARIZQ declaraciones PTYCOMA expresion PTYCOMA expresion PARDER LLIZQ instrucciones LLDER
    (135) cicloForOf -> . RFOR PARIZQ declaraciones ROF CORIZQ paramsC CORDER PARDER LLIZQ instrucciones LLDER
    (136) cicloForOf -> . RFOR PARIZQ declaraciones ROF expresion PARDER LLIZQ instrucciones LLDER
    (132) cicloForIn -> . RWHILE PARIZQ expresion PARDER LLIZQ instrucciones LLDER
    (133) cicloWhile -> . RFOR PARIZQ declaraciones RIN CORIZQ paramsC CORDER PARDER LLIZQ instrucciones LLDER
    (134) cicloWhile -> . RFOR PARIZQ declaraciones RIN expresion PARDER LLIZQ instrucciones LLDER
    (95) funcionesP -> . RFUNCTION ID PARIZQ parametrosL PARDER LLIZQ instrucciones LLDER
    (96) funcionesP -> . RFUNCTION ID PARIZQ parametrosL PARDER DOSPTS tipo LLIZQ instrucciones LLDER
    (101) funcionesV -> . RFUNCTION ID PARIZQ PARDER LLIZQ instrucciones LLDER
    (102) funcionesV -> . RFUNCTION ID PARIZQ PARDER DOSPTS tipo LLIZQ instrucciones LLDER
    (84) llamadaParam -> . ID PARIZQ paramsC PARDER
    (92) llamadaSin -> . ID PARIZQ PARDER
    (79) asignacionVariable -> . ID IGUAL expresion
    (78) asignacionArreglo -> . ID dimensiones IGUAL expresion
    (77) asignacionAtributo -> . ID PUNTO ID IGUAL expresion
    (72) pBreak -> . RBREAK
    (73) pContinue -> . RCONTINUE
    (65) split -> . ID PUNTO NSPLIT PARIZQ expresion PARDER
    (66) splitSin -> . ID PUNTO NSPLIT PARIZQ PARDER
    (173) accesoArreglo -> . ID dimensiones
    (121) soloif -> . RIF PARIZQ expresion PARDER LLIZQ instrucciones LLDER
    (122) ifelse -> . RIF PARIZQ expresion PARDER LLIZQ instrucciones LLDER velse

    LLDER           shift and go to state 320
    RRETURN         shift and go to state 43
    RCONSOLE        shift and go to state 49
    RINTERFACE      shift and go to state 50
    ID              shift and go to state 51
    NTYPEOF         shift and go to state 54
    NSTRING         shift and go to state 55
    NNUMBER         shift and go to state 57
    RLET            shift and go to state 58
    RFOR            shift and go to state 61
    RWHILE          shift and go to state 62
    RFUNCTION       shift and go to state 63
    RBREAK          shift and go to state 64
    RCONTINUE       shift and go to state 65
    RIF             shift and go to state 66

    instruccion                    shift and go to state 67
    nativas                        shift and go to state 4
    declaraciones                  shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclos                         shift and go to state 7
    funciones                      shift and go to state 8
    llamadaFuncion                 shift and go to state 9
    cReturn                        shift and go to state 10
    asignaciones                   shift and go to state 11
    de_control                     shift and go to state 12
    imprimir                       shift and go to state 13
    creacionStruct                 shift and go to state 14
    exponencial                    shift and go to state 15
    toLower                        shift and go to state 16
    toUpper                        shift and go to state 17
    toFixed                        shift and go to state 18
    splitss                        shift and go to state 19
    typeoff                        shift and go to state 20
    toString                       shift and go to state 21
    String                         shift and go to state 22
    push                           shift and go to state 23
    Concat                         shift and go to state 24
    Length                         shift and go to state 25
    Number                         shift and go to state 26
    declaracion_normal             shift and go to state 27
    declaracion_sin_tipo_normal    shift and go to state 28
    declaracion_sin_valor          shift and go to state 29
    declaracion_sin_tipo_valor     shift and go to state 30
    declaracionArray               shift and go to state 31
    declaracionArrayAny            shift and go to state 32
    declaracionObjeto              shift and go to state 33
    bloqueifs                      shift and go to state 34
    cliclo_for                     shift and go to state 35
    cicloForOf                     shift and go to state 36
    cicloForIn                     shift and go to state 37
    cicloWhile                     shift and go to state 38
    funcionesP                     shift and go to state 39
    funcionesV                     shift and go to state 40
    llamadaParam                   shift and go to state 41
    llamadaSin                     shift and go to state 42
    asignacionVariable             shift and go to state 44
    asignacionArreglo              shift and go to state 45
    asignacionAtributo             shift and go to state 46
    pBreak                         shift and go to state 47
    pContinue                      shift and go to state 48
    split                          shift and go to state 52
    splitSin                       shift and go to state 53
    accesoArreglo                  shift and go to state 56
    soloif                         shift and go to state 59
    ifelse                         shift and go to state 60

state 304

    (52) push -> ID PUNTO NPUSH PARIZQ CORIZQ paramsC CORDER . PARDER

    PARDER          shift and go to state 321


state 305

    (57) Concat -> ID PUNTO NCONCAT PARIZQ CORIZQ paramsC CORDER . PARDER

    PARDER          shift and go to state 322


state 306

    (26) declaracionObjeto -> RLET ID DOSPTS ID IGUAL LLIZQ atributos . LLDER

    LLDER           shift and go to state 323


state 307

    (112) declaracionArray -> RLET ID DOSPTS tipo CORIZQ CORDER IGUAL . CORIZQ paramsC CORDER

    CORIZQ          shift and go to state 324


state 308

    (137) cliclo_for -> RFOR PARIZQ declaraciones PTYCOMA expresion PTYCOMA expresion . PARDER LLIZQ instrucciones LLDER
    (144) expresion -> expresion . MAS expresion
